# Coordenadas de esquinas detectadas
# Formato: h (altura), w (anchura)
# Total: 92570
2428,1252
2428,1253
2428,1254
2428,1255
2428,1256
2428,1257
2428,1258
2428,1263
2428,1264
2428,1265
2428,1324
2428,1325
2428,1326
2428,1327
2428,1328
2428,1329
2428,1330
2428,1331
2428,1332
2428,1333
2428,1513
2428,1514
2428,1515
2428,1516
2428,1517
2428,1518
2428,1519
2428,1520
2428,1521
2428,1522
2428,1523
2428,1524
2428,1525
2428,1526
2428,1527
2428,1528
2428,1596
2428,1597
2428,1598
2428,1599
2428,1600
2428,1601
2428,1602
2428,1603
2428,1604
2428,1605
2428,1606
2428,1607
2428,1608
2428,1630
2428,1631
2428,1632
2428,1633
2428,1634
2428,1635
2428,1636
2428,1637
2428,1638
2428,1639
2428,1640
2428,1641
2428,1642
2428,1643
2428,1644
2428,1645
2428,1646
2428,1647
2428,1648
2428,1649
2429,961
2429,962
2429,963
2429,964
2429,965
2429,966
2429,967
2429,968
2429,969
2429,1186
2429,1187
2429,1188
2429,1189
2429,1190
2429,1191
2429,1192
2429,1193
2429,1194
2429,1195
2429,1196
2429,1197
2429,1198
2429,1199
2429,1200
2429,1206
2429,1207
2429,1208
2429,1209
2429,1210
2429,1211
2429,1212
2429,1213
2429,1214
2429,1215
2429,1216
2429,1217
2429,1218
2429,1237
2429,1238
2429,1239
2429,1240
2429,1241
2429,1242
2429,1243
2429,1244
2429,1245
2429,1246
2429,1247
2429,1248
2429,1249
2429,1250
2429,1251
2429,1252
2429,1253
2429,1254
2429,1255
2429,1256
2429,1257
2429,1324
2429,1325
2429,1326
2429,1327
2429,1328
2429,1329
2429,1330
2429,1331
2429,1332
2429,1333
2429,1513
2429,1514
2429,1515
2429,1516
2429,1517
2429,1518
2429,1519
2429,1520
2429,1521
2429,1522
2429,1523
2429,1524
2429,1525
2429,1526
2429,1527
2429,1528
2429,1596
2429,1597
2429,1598
2429,1599
2429,1600
2429,1601
2429,1602
2429,1603
2429,1604
2429,1605
2429,1606
2429,1607
2429,1608
2429,1630
2429,1631
2429,1632
2429,1633
2429,1634
2429,1635
2429,1636
2429,1637
2429,1638
2429,1639
2429,1640
2429,1641
2429,1642
2429,1643
2429,1644
2429,1645
2429,1646
2429,1647
2429,1648
2429,1649
2430,965
2430,966
2430,967
2430,968
2430,1186
2430,1187
2430,1188
2430,1189
2430,1190
2430,1191
2430,1192
2430,1193
2430,1194
2430,1195
2430,1196
2430,1197
2430,1198
2430,1199
2430,1200
2430,1207
2430,1208
2430,1209
2430,1210
2430,1211
2430,1212
2430,1213
2430,1214
2430,1215
2430,1216
2430,1217
2430,1237
2430,1238
2430,1239
2430,1240
2430,1241
2430,1242
2430,1243
2430,1244
2430,1245
2430,1246
2430,1247
2430,1248
2430,1249
2430,1250
2430,1251
2430,1252
2430,1253
2430,1254
2430,1255
2430,1325
2430,1326
2430,1327
2430,1328
2430,1329
2430,1330
2430,1331
2430,1332
2430,1512
2430,1513
2430,1514
2430,1515
2430,1516
2430,1517
2430,1518
2430,1519
2430,1520
2430,1521
2430,1522
2430,1523
2430,1524
2430,1525
2430,1526
2430,1527
2430,1528
2430,1597
2430,1598
2430,1599
2430,1600
2430,1601
2430,1602
2430,1603
2430,1604
2430,1605
2430,1606
2430,1607
2430,1608
2430,1630
2430,1631
2430,1632
2430,1633
2430,1634
2430,1635
2430,1636
2430,1637
2430,1638
2430,1639
2430,1640
2430,1641
2430,1642
2430,1643
2430,1644
2430,1645
2430,1646
2430,1647
2430,1648
2430,1649
2431,965
2431,966
2431,967
2431,968
2431,1187
2431,1188
2431,1189
2431,1190
2431,1191
2431,1192
2431,1193
2431,1194
2431,1195
2431,1196
2431,1197
2431,1198
2431,1199
2431,1200
2431,1207
2431,1208
2431,1209
2431,1210
2431,1211
2431,1212
2431,1213
2431,1214
2431,1215
2431,1216
2431,1217
2431,1238
2431,1239
2431,1240
2431,1241
2431,1242
2431,1243
2431,1244
2431,1245
2431,1246
2431,1247
2431,1248
2431,1249
2431,1250
2431,1251
2431,1252
2431,1253
2431,1327
2431,1328
2431,1329
2431,1330
2431,1331
2431,1512
2431,1513
2431,1514
2431,1515
2431,1516
2431,1517
2431,1518
2431,1519
2431,1520
2431,1521
2431,1522
2431,1523
2431,1524
2431,1525
2431,1526
2431,1527
2431,1528
2431,1529
2431,1597
2431,1598
2431,1599
2431,1600
2431,1601
2431,1602
2431,1603
2431,1604
2431,1605
2431,1606
2431,1607
2431,1608
2431,1630
2431,1631
2431,1632
2431,1633
2431,1634
2431,1635
2431,1636
2431,1637
2431,1638
2431,1639
2431,1640
2431,1641
2431,1642
2431,1643
2431,1644
2431,1645
2431,1646
2431,1647
2431,1648
2431,1649
2432,965
2432,966
2432,967
2432,1187
2432,1188
2432,1189
2432,1190
2432,1191
2432,1192
2432,1193
2432,1194
2432,1195
2432,1196
2432,1197
2432,1198
2432,1199
2432,1200
2432,1239
2432,1240
2432,1241
2432,1242
2432,1243
2432,1244
2432,1245
2432,1246
2432,1247
2432,1248
2432,1249
2432,1250
2432,1251
2432,1512
2432,1513
2432,1514
2432,1515
2432,1516
2432,1517
2432,1518
2432,1519
2432,1520
2432,1521
2432,1522
2432,1523
2432,1524
2432,1525
2432,1526
2432,1527
2432,1528
2432,1529
2432,1598
2432,1599
2432,1600
2432,1601
2432,1602
2432,1603
2432,1604
2432,1605
2432,1630
2432,1631
2432,1632
2432,1633
2432,1634
2432,1635
2432,1636
2432,1637
2432,1638
2432,1639
2432,1640
2432,1641
2432,1642
2432,1643
2432,1644
2432,1645
2432,1646
2432,1647
2432,1648
2432,1649
2433,1187
2433,1188
2433,1189
2433,1190
2433,1191
2433,1192
2433,1193
2433,1194
2433,1195
2433,1196
2433,1197
2433,1198
2433,1199
2433,1200
2433,1239
2433,1240
2433,1241
2433,1242
2433,1243
2433,1244
2433,1245
2433,1246
2433,1247
2433,1513
2433,1514
2433,1515
2433,1516
2433,1517
2433,1518
2433,1519
2433,1520
2433,1521
2433,1522
2433,1523
2433,1524
2433,1525
2433,1526
2433,1527
2433,1528
2433,1529
2433,1560
2433,1561
2433,1562
2433,1563
2433,1564
2433,1565
2433,1598
2433,1599
2433,1600
2433,1601
2433,1631
2433,1632
2433,1633
2433,1634
2433,1635
2433,1636
2433,1637
2433,1638
2433,1639
2433,1640
2433,1641
2433,1642
2433,1643
2433,1644
2433,1645
2433,1646
2433,1647
2433,1648
2433,1649
2434,1161
2434,1162
2434,1163
2434,1164
2434,1165
2434,1188
2434,1189
2434,1190
2434,1191
2434,1192
2434,1193
2434,1194
2434,1195
2434,1196
2434,1197
2434,1198
2434,1199
2434,1514
2434,1515
2434,1516
2434,1517
2434,1518
2434,1519
2434,1520
2434,1521
2434,1522
2434,1523
2434,1524
2434,1525
2434,1526
2434,1527
2434,1528
2434,1559
2434,1560
2434,1561
2434,1562
2434,1563
2434,1564
2434,1565
2434,1566
2434,1598
2434,1599
2434,1600
2434,1601
2434,1631
2434,1632
2434,1633
2434,1634
2434,1635
2434,1636
2434,1637
2434,1638
2434,1639
2434,1640
2434,1641
2434,1642
2434,1643
2434,1644
2434,1645
2434,1646
2434,1647
2434,1648
2434,1649
2435,946
2435,947
2435,948
2435,949
2435,950
2435,951
2435,952
2435,953
2435,1159
2435,1160
2435,1161
2435,1162
2435,1163
2435,1164
2435,1165
2435,1166
2435,1167
2435,1189
2435,1190
2435,1191
2435,1192
2435,1193
2435,1194
2435,1195
2435,1196
2435,1197
2435,1198
2435,1208
2435,1209
2435,1210
2435,1211
2435,1212
2435,1213
2435,1214
2435,1215
2435,1216
2435,1217
2435,1515
2435,1516
2435,1517
2435,1518
2435,1519
2435,1520
2435,1521
2435,1522
2435,1523
2435,1524
2435,1525
2435,1526
2435,1527
2435,1528
2435,1558
2435,1559
2435,1560
2435,1561
2435,1562
2435,1563
2435,1564
2435,1565
2435,1566
2435,1631
2435,1632
2435,1633
2435,1634
2435,1635
2435,1636
2435,1637
2435,1638
2435,1639
2435,1640
2435,1641
2435,1642
2435,1643
2435,1644
2435,1645
2435,1646
2435,1647
2435,1648
2435,1649
2436,946
2436,947
2436,948
2436,949
2436,950
2436,951
2436,952
2436,953
2436,1158
2436,1159
2436,1160
2436,1161
2436,1162
2436,1163
2436,1164
2436,1165
2436,1166
2436,1167
2436,1168
2436,1190
2436,1191
2436,1192
2436,1193
2436,1194
2436,1208
2436,1209
2436,1210
2436,1211
2436,1212
2436,1213
2436,1214
2436,1215
2436,1216
2436,1217
2436,1218
2436,1516
2436,1517
2436,1518
2436,1519
2436,1520
2436,1521
2436,1522
2436,1523
2436,1524
2436,1525
2436,1526
2436,1527
2436,1528
2436,1556
2436,1557
2436,1558
2436,1559
2436,1560
2436,1561
2436,1562
2436,1563
2436,1564
2436,1565
2436,1566
2436,1567
2436,1631
2436,1632
2436,1633
2436,1634
2436,1635
2436,1636
2436,1637
2436,1638
2436,1639
2436,1640
2436,1641
2436,1642
2436,1643
2436,1644
2436,1645
2436,1646
2436,1647
2436,1648
2436,1649
2437,946
2437,947
2437,948
2437,949
2437,950
2437,951
2437,952
2437,953
2437,1157
2437,1158
2437,1159
2437,1160
2437,1161
2437,1162
2437,1163
2437,1164
2437,1165
2437,1166
2437,1167
2437,1168
2437,1169
2437,1207
2437,1208
2437,1209
2437,1210
2437,1211
2437,1212
2437,1213
2437,1214
2437,1215
2437,1216
2437,1217
2437,1218
2437,1517
2437,1518
2437,1519
2437,1520
2437,1521
2437,1556
2437,1557
2437,1558
2437,1559
2437,1560
2437,1561
2437,1562
2437,1563
2437,1564
2437,1565
2437,1566
2437,1567
2437,1601
2437,1602
2437,1603
2437,1630
2437,1631
2437,1632
2437,1633
2437,1634
2437,1635
2437,1636
2437,1637
2437,1638
2437,1639
2437,1640
2437,1641
2437,1642
2437,1643
2437,1644
2437,1645
2437,1646
2437,1647
2437,1648
2438,946
2438,947
2438,948
2438,949
2438,950
2438,951
2438,952
2438,953
2438,1156
2438,1157
2438,1158
2438,1159
2438,1160
2438,1161
2438,1162
2438,1163
2438,1164
2438,1165
2438,1166
2438,1167
2438,1168
2438,1169
2438,1207
2438,1208
2438,1209
2438,1210
2438,1211
2438,1212
2438,1213
2438,1214
2438,1215
2438,1216
2438,1217
2438,1218
2438,1219
2438,1517
2438,1518
2438,1519
2438,1520
2438,1521
2438,1556
2438,1557
2438,1558
2438,1559
2438,1560
2438,1561
2438,1562
2438,1563
2438,1564
2438,1565
2438,1566
2438,1567
2438,1597
2438,1598
2438,1599
2438,1600
2438,1601
2438,1602
2438,1603
2438,1604
2438,1605
2438,1606
2438,1630
2438,1631
2438,1632
2438,1633
2438,1634
2438,1635
2438,1636
2438,1637
2438,1638
2438,1639
2438,1640
2438,1641
2438,1642
2438,1643
2438,1644
2438,1645
2438,1646
2438,1647
2438,1648
2439,946
2439,947
2439,948
2439,949
2439,950
2439,951
2439,952
2439,989
2439,990
2439,991
2439,992
2439,993
2439,994
2439,1155
2439,1156
2439,1157
2439,1158
2439,1159
2439,1160
2439,1161
2439,1162
2439,1163
2439,1164
2439,1165
2439,1166
2439,1167
2439,1168
2439,1169
2439,1170
2439,1207
2439,1208
2439,1209
2439,1210
2439,1211
2439,1212
2439,1213
2439,1214
2439,1215
2439,1216
2439,1217
2439,1218
2439,1219
2439,1556
2439,1557
2439,1558
2439,1559
2439,1560
2439,1561
2439,1562
2439,1563
2439,1564
2439,1565
2439,1566
2439,1567
2439,1568
2439,1569
2439,1597
2439,1598
2439,1599
2439,1600
2439,1601
2439,1602
2439,1603
2439,1604
2439,1605
2439,1606
2439,1630
2439,1631
2439,1632
2439,1633
2439,1634
2439,1635
2439,1636
2439,1637
2439,1638
2439,1639
2439,1640
2439,1641
2439,1642
2439,1643
2439,1644
2439,1645
2439,1646
2439,1647
2439,1648
2440,947
2440,948
2440,949
2440,950
2440,951
2440,989
2440,990
2440,991
2440,992
2440,993
2440,994
2440,1154
2440,1155
2440,1156
2440,1157
2440,1158
2440,1159
2440,1160
2440,1161
2440,1162
2440,1163
2440,1164
2440,1165
2440,1166
2440,1167
2440,1168
2440,1169
2440,1170
2440,1207
2440,1208
2440,1209
2440,1210
2440,1211
2440,1212
2440,1213
2440,1214
2440,1215
2440,1216
2440,1217
2440,1218
2440,1219
2440,1554
2440,1555
2440,1556
2440,1557
2440,1558
2440,1559
2440,1560
2440,1561
2440,1562
2440,1563
2440,1564
2440,1565
2440,1566
2440,1567
2440,1568
2440,1569
2440,1570
2440,1571
2440,1597
2440,1598
2440,1599
2440,1600
2440,1601
2440,1602
2440,1603
2440,1604
2440,1605
2440,1606
2440,1630
2440,1631
2440,1632
2440,1633
2440,1634
2440,1635
2440,1636
2440,1637
2440,1638
2440,1639
2440,1640
2440,1641
2440,1642
2440,1643
2440,1644
2440,1645
2440,1646
2440,1647
2441,947
2441,948
2441,949
2441,950
2441,951
2441,988
2441,989
2441,990
2441,991
2441,992
2441,993
2441,994
2441,1154
2441,1155
2441,1156
2441,1157
2441,1158
2441,1159
2441,1160
2441,1161
2441,1162
2441,1163
2441,1164
2441,1165
2441,1166
2441,1167
2441,1168
2441,1169
2441,1170
2441,1207
2441,1208
2441,1209
2441,1210
2441,1211
2441,1212
2441,1213
2441,1214
2441,1215
2441,1216
2441,1217
2441,1218
2441,1219
2441,1553
2441,1554
2441,1555
2441,1556
2441,1557
2441,1558
2441,1559
2441,1560
2441,1561
2441,1562
2441,1563
2441,1564
2441,1565
2441,1566
2441,1567
2441,1568
2441,1569
2441,1570
2441,1571
2441,1572
2441,1573
2441,1596
2441,1597
2441,1598
2441,1599
2441,1600
2441,1601
2441,1602
2441,1603
2441,1604
2441,1605
2441,1606
2441,1607
2441,1608
2441,1630
2441,1631
2441,1632
2441,1633
2441,1634
2441,1635
2441,1636
2441,1637
2441,1638
2441,1639
2441,1640
2441,1641
2441,1642
2441,1643
2441,1644
2441,1645
2442,948
2442,949
2442,950
2442,987
2442,988
2442,989
2442,990
2442,991
2442,992
2442,993
2442,994
2442,1154
2442,1155
2442,1156
2442,1157
2442,1158
2442,1159
2442,1160
2442,1161
2442,1162
2442,1163
2442,1164
2442,1165
2442,1166
2442,1167
2442,1168
2442,1169
2442,1170
2442,1207
2442,1208
2442,1209
2442,1210
2442,1211
2442,1212
2442,1213
2442,1214
2442,1215
2442,1216
2442,1217
2442,1218
2442,1219
2442,1553
2442,1554
2442,1555
2442,1556
2442,1557
2442,1558
2442,1559
2442,1560
2442,1561
2442,1562
2442,1563
2442,1564
2442,1565
2442,1566
2442,1567
2442,1568
2442,1569
2442,1570
2442,1571
2442,1572
2442,1573
2442,1596
2442,1597
2442,1598
2442,1599
2442,1600
2442,1601
2442,1602
2442,1603
2442,1604
2442,1605
2442,1606
2442,1607
2442,1608
2442,1630
2442,1631
2442,1632
2442,1633
2442,1634
2442,1635
2442,1636
2442,1637
2442,1638
2442,1639
2442,1640
2442,1641
2442,1642
2442,1643
2442,1644
2442,1645
2442,1646
2442,1647
2442,1648
2443,987
2443,988
2443,989
2443,990
2443,991
2443,992
2443,993
2443,994
2443,1154
2443,1155
2443,1156
2443,1157
2443,1158
2443,1159
2443,1160
2443,1161
2443,1162
2443,1163
2443,1164
2443,1165
2443,1166
2443,1167
2443,1168
2443,1169
2443,1170
2443,1207
2443,1208
2443,1209
2443,1210
2443,1211
2443,1212
2443,1213
2443,1214
2443,1215
2443,1216
2443,1217
2443,1218
2443,1219
2443,1553
2443,1554
2443,1555
2443,1556
2443,1557
2443,1558
2443,1559
2443,1560
2443,1561
2443,1562
2443,1563
2443,1564
2443,1565
2443,1566
2443,1567
2443,1568
2443,1569
2443,1570
2443,1571
2443,1572
2443,1573
2443,1574
2443,1596
2443,1597
2443,1598
2443,1599
2443,1600
2443,1601
2443,1602
2443,1603
2443,1604
2443,1605
2443,1606
2443,1607
2443,1608
2443,1609
2443,1629
2443,1630
2443,1631
2443,1632
2443,1633
2443,1634
2443,1635
2443,1636
2443,1637
2443,1638
2443,1639
2443,1640
2443,1641
2443,1642
2443,1643
2443,1644
2443,1645
2443,1646
2443,1647
2443,1648
2443,1649
2444,987
2444,988
2444,989
2444,990
2444,991
2444,992
2444,993
2444,994
2444,1155
2444,1156
2444,1157
2444,1158
2444,1159
2444,1160
2444,1161
2444,1162
2444,1163
2444,1164
2444,1165
2444,1166
2444,1167
2444,1168
2444,1169
2444,1170
2444,1208
2444,1209
2444,1210
2444,1211
2444,1212
2444,1213
2444,1214
2444,1215
2444,1216
2444,1217
2444,1218
2444,1553
2444,1554
2444,1555
2444,1556
2444,1557
2444,1558
2444,1559
2444,1560
2444,1561
2444,1562
2444,1563
2444,1564
2444,1565
2444,1566
2444,1567
2444,1568
2444,1569
2444,1570
2444,1571
2444,1572
2444,1573
2444,1574
2444,1595
2444,1596
2444,1597
2444,1598
2444,1599
2444,1600
2444,1601
2444,1602
2444,1603
2444,1604
2444,1605
2444,1606
2444,1607
2444,1608
2444,1609
2444,1628
2444,1629
2444,1630
2444,1631
2444,1632
2444,1633
2444,1634
2444,1635
2444,1636
2444,1637
2444,1638
2444,1639
2444,1640
2444,1641
2444,1642
2444,1643
2444,1644
2444,1645
2444,1646
2444,1647
2444,1648
2444,1649
2444,1650
2445,987
2445,988
2445,989
2445,990
2445,991
2445,992
2445,993
2445,994
2445,1156
2445,1157
2445,1158
2445,1159
2445,1160
2445,1161
2445,1162
2445,1163
2445,1164
2445,1165
2445,1166
2445,1167
2445,1168
2445,1169
2445,1170
2445,1208
2445,1209
2445,1210
2445,1211
2445,1212
2445,1213
2445,1214
2445,1215
2445,1216
2445,1217
2445,1218
2445,1553
2445,1554
2445,1555
2445,1556
2445,1557
2445,1558
2445,1559
2445,1560
2445,1561
2445,1562
2445,1563
2445,1564
2445,1565
2445,1566
2445,1567
2445,1568
2445,1569
2445,1570
2445,1571
2445,1572
2445,1573
2445,1574
2445,1595
2445,1596
2445,1597
2445,1598
2445,1599
2445,1600
2445,1601
2445,1602
2445,1603
2445,1604
2445,1605
2445,1606
2445,1607
2445,1608
2445,1609
2445,1628
2445,1629
2445,1630
2445,1631
2445,1632
2445,1633
2445,1634
2445,1635
2445,1636
2445,1637
2445,1638
2445,1639
2445,1640
2445,1641
2445,1642
2445,1643
2445,1644
2445,1645
2445,1646
2445,1647
2445,1648
2445,1649
2445,1650
2446,988
2446,989
2446,990
2446,991
2446,992
2446,993
2446,1157
2446,1158
2446,1159
2446,1160
2446,1161
2446,1162
2446,1163
2446,1164
2446,1165
2446,1166
2446,1167
2446,1168
2446,1169
2446,1170
2446,1209
2446,1210
2446,1211
2446,1212
2446,1213
2446,1214
2446,1215
2446,1216
2446,1217
2446,1522
2446,1523
2446,1524
2446,1525
2446,1526
2446,1527
2446,1528
2446,1553
2446,1554
2446,1555
2446,1556
2446,1557
2446,1558
2446,1559
2446,1560
2446,1561
2446,1562
2446,1563
2446,1564
2446,1565
2446,1566
2446,1567
2446,1568
2446,1569
2446,1570
2446,1571
2446,1572
2446,1573
2446,1595
2446,1596
2446,1597
2446,1598
2446,1599
2446,1600
2446,1601
2446,1602
2446,1603
2446,1604
2446,1605
2446,1606
2446,1607
2446,1608
2446,1609
2446,1626
2446,1627
2446,1628
2446,1629
2446,1630
2446,1631
2446,1632
2446,1633
2446,1634
2446,1635
2446,1636
2446,1637
2446,1638
2446,1639
2446,1640
2446,1641
2446,1642
2446,1643
2446,1644
2446,1645
2446,1646
2446,1647
2446,1648
2446,1649
2446,1650
2447,988
2447,989
2447,990
2447,991
2447,992
2447,1158
2447,1159
2447,1160
2447,1161
2447,1162
2447,1163
2447,1164
2447,1165
2447,1166
2447,1167
2447,1168
2447,1211
2447,1212
2447,1213
2447,1214
2447,1521
2447,1522
2447,1523
2447,1524
2447,1525
2447,1526
2447,1527
2447,1528
2447,1554
2447,1555
2447,1556
2447,1557
2447,1558
2447,1559
2447,1560
2447,1561
2447,1562
2447,1563
2447,1564
2447,1565
2447,1566
2447,1567
2447,1568
2447,1569
2447,1570
2447,1571
2447,1572
2447,1596
2447,1597
2447,1598
2447,1599
2447,1600
2447,1601
2447,1602
2447,1603
2447,1604
2447,1605
2447,1606
2447,1607
2447,1608
2447,1609
2447,1624
2447,1625
2447,1626
2447,1627
2447,1628
2447,1629
2447,1630
2447,1631
2447,1632
2447,1633
2447,1634
2447,1635
2447,1636
2447,1637
2447,1638
2447,1639
2447,1640
2447,1641
2447,1642
2447,1643
2447,1644
2447,1645
2447,1646
2447,1647
2447,1648
2447,1649
2447,1650
2448,1158
2448,1159
2448,1160
2448,1161
2448,1162
2448,1163
2448,1518
2448,1519
2448,1520
2448,1521
2448,1522
2448,1523
2448,1524
2448,1525
2448,1526
2448,1527
2448,1528
2448,1556
2448,1557
2448,1558
2448,1559
2448,1560
2448,1561
2448,1562
2448,1563
2448,1564
2448,1565
2448,1566
2448,1567
2448,1568
2448,1569
2448,1570
2448,1571
2448,1596
2448,1597
2448,1598
2448,1599
2448,1600
2448,1601
2448,1602
2448,1603
2448,1604
2448,1605
2448,1606
2448,1607
2448,1608
2448,1609
2448,1623
2448,1624
2448,1625
2448,1626
2448,1627
2448,1628
2448,1629
2448,1630
2448,1631
2448,1632
2448,1633
2448,1634
2448,1635
2448,1636
2448,1637
2448,1638
2448,1639
2448,1640
2448,1641
2448,1642
2448,1643
2448,1644
2448,1645
2448,1646
2448,1647
2448,1648
2448,1649
2448,1650
2449,1516
2449,1517
2449,1518
2449,1519
2449,1520
2449,1521
2449,1522
2449,1523
2449,1524
2449,1525
2449,1526
2449,1527
2449,1528
2449,1557
2449,1558
2449,1559
2449,1560
2449,1561
2449,1562
2449,1563
2449,1564
2449,1565
2449,1566
2449,1567
2449,1568
2449,1569
2449,1570
2449,1596
2449,1597
2449,1598
2449,1599
2449,1600
2449,1601
2449,1602
2449,1603
2449,1604
2449,1605
2449,1606
2449,1607
2449,1608
2449,1609
2449,1623
2449,1624
2449,1625
2449,1626
2449,1627
2449,1628
2449,1629
2449,1630
2449,1631
2449,1632
2449,1633
2449,1634
2449,1635
2449,1636
2449,1637
2449,1638
2449,1639
2449,1640
2449,1641
2449,1642
2449,1643
2449,1644
2449,1645
2449,1646
2449,1647
2449,1648
2449,1649
2449,1650
2450,1516
2450,1517
2450,1518
2450,1519
2450,1520
2450,1521
2450,1522
2450,1523
2450,1524
2450,1525
2450,1526
2450,1527
2450,1528
2450,1558
2450,1559
2450,1560
2450,1561
2450,1562
2450,1563
2450,1564
2450,1565
2450,1566
2450,1567
2450,1568
2450,1596
2450,1597
2450,1598
2450,1599
2450,1600
2450,1601
2450,1602
2450,1603
2450,1604
2450,1605
2450,1606
2450,1607
2450,1608
2450,1609
2450,1623
2450,1624
2450,1625
2450,1626
2450,1627
2450,1628
2450,1629
2450,1630
2450,1631
2450,1632
2450,1633
2450,1634
2450,1635
2450,1636
2450,1637
2450,1638
2450,1639
2450,1640
2450,1641
2450,1642
2450,1643
2450,1644
2450,1645
2450,1646
2450,1647
2450,1648
2450,1649
2450,1650
2451,1515
2451,1516
2451,1517
2451,1518
2451,1519
2451,1520
2451,1521
2451,1522
2451,1523
2451,1524
2451,1525
2451,1526
2451,1527
2451,1528
2451,1558
2451,1559
2451,1560
2451,1561
2451,1562
2451,1563
2451,1564
2451,1565
2451,1566
2451,1567
2451,1596
2451,1597
2451,1598
2451,1599
2451,1600
2451,1601
2451,1602
2451,1603
2451,1604
2451,1605
2451,1606
2451,1607
2451,1608
2451,1609
2451,1623
2451,1624
2451,1625
2451,1626
2451,1627
2451,1628
2451,1629
2451,1630
2451,1631
2451,1632
2451,1633
2451,1634
2451,1635
2451,1636
2451,1637
2451,1638
2451,1639
2451,1640
2451,1641
2451,1642
2451,1643
2451,1644
2451,1645
2451,1646
2451,1647
2451,1648
2451,1649
2451,1650
2452,1515
2452,1516
2452,1517
2452,1518
2452,1519
2452,1520
2452,1521
2452,1522
2452,1523
2452,1524
2452,1525
2452,1526
2452,1527
2452,1528
2452,1558
2452,1559
2452,1560
2452,1561
2452,1562
2452,1563
2452,1564
2452,1565
2452,1566
2452,1567
2452,1596
2452,1597
2452,1598
2452,1599
2452,1600
2452,1601
2452,1602
2452,1603
2452,1604
2452,1605
2452,1606
2452,1607
2452,1608
2452,1609
2452,1624
2452,1625
2452,1626
2452,1627
2452,1628
2452,1629
2452,1630
2452,1631
2452,1632
2452,1633
2452,1634
2452,1635
2452,1636
2452,1637
2452,1638
2452,1639
2452,1640
2452,1641
2452,1642
2452,1643
2452,1644
2452,1645
2452,1646
2452,1647
2452,1648
2452,1649
2453,1515
2453,1516
2453,1517
2453,1518
2453,1519
2453,1520
2453,1521
2453,1522
2453,1523
2453,1524
2453,1525
2453,1526
2453,1527
2453,1528
2453,1558
2453,1559
2453,1560
2453,1561
2453,1562
2453,1563
2453,1564
2453,1565
2453,1566
2453,1596
2453,1597
2453,1598
2453,1599
2453,1600
2453,1601
2453,1602
2453,1603
2453,1604
2453,1605
2453,1606
2453,1607
2453,1608
2453,1624
2453,1625
2453,1626
2453,1627
2453,1628
2453,1629
2453,1630
2453,1633
2453,1634
2453,1635
2453,1636
2453,1637
2453,1638
2453,1639
2453,1640
2453,1641
2453,1642
2453,1643
2453,1644
2453,1645
2453,1646
2453,1647
2454,1515
2454,1516
2454,1517
2454,1518
2454,1519
2454,1520
2454,1521
2454,1522
2454,1523
2454,1524
2454,1525
2454,1526
2454,1527
2454,1528
2454,1559
2454,1560
2454,1561
2454,1562
2454,1563
2454,1564
2454,1565
2454,1566
2454,1597
2454,1598
2454,1599
2454,1600
2454,1601
2454,1602
2454,1603
2454,1604
2454,1605
